label,value
Accounting 1,Accounting 1
Acctg 1,Acctg 1
Anthro 10,Anthro 10
Anthro 100,Anthro 100
Anthro 101,Anthro 101
Anthro 101.1,Anthro 101.1
Anthro 111.1,Anthro 111.1
Anthro 112,Anthro 112
Anthro 118,Anthro 118
Anthro 123,Anthro 123
Anthro 133,Anthro 133
Anthro 151,Anthro 151
Anthro 161,Anthro 161
Anthro 167,Anthro 167
Anthro 172,Anthro 172
Anthro 173,Anthro 173
Anthro 179,Anthro 179
Anthro 181,Anthro 181
Anthro 190,Anthro 190
Anthro 194,Anthro 194
Anthro 202,Anthro 202
Anthro 205,Anthro 205
Anthro 212,Anthro 212
Anthro 223,Anthro 223
Anthro 224,Anthro 224
Anthro 225,Anthro 225
Anthro 261,Anthro 261
Anthro 275,Anthro 275
Anthro 277,Anthro 277
Anthro 278,Anthro 278
Anthro 282,Anthro 282
Anthro 297,Anthro 297
Anthro 300,Anthro 300
Anthro 400,Anthro 400
Anthropology 114,Anthropology 114
App Physics,App Physics
Aral Pil,Aral Pil
Arch 3,Arch 3
Arch 4,Arch 4
Arch 5,Arch 5
Arch 16,Arch 16
Arch 18,Arch 18
Arch 20,Arch 20
Arch 22,Arch 22
Arch 23,Arch 23
Arch 32,Arch 32
Arch 33,Arch 33
Arch 35,Arch 35
Arch 55,Arch 55
Arch 75,Arch 75
Arch 134,Arch 134
Arch 142,Arch 142
Arch 147,Arch 147
Arch 149,Arch 149
Arch 162,Arch 162
Arch 171,Arch 171
Arch 199.2,Arch 199.2
Arch 202,Arch 202
Arch 205,Arch 205
Arch 206,Arch 206
Arch 211,Arch 211
Arch 221,Arch 221
Arch 233,Arch 233
Arch 234,Arch 234
Arch 236,Arch 236
Arch 251,Arch 251
Arch 300,Arch 300
Archaeo 2,Archaeo 2
Archi 203,Archi 203
Archi 210,Archi 210
Archi 211,Archi 211
Archi 232,Archi 232
Archi 233,Archi 233
Archi 241,Archi 241
Archi 242,Archi 242
Archi 243,Archi 243
Archi 244,Archi 244
Archi 252,Archi 252
Archi 253,Archi 253
Archi 262,Archi 262
Archi 299,Archi 299
Archi 300,Archi 300
Arkiyoloji 1,Arkiyoloji 1
ARTS 1,ARTS 1
Art Stud,Art Stud
AS 201-A,AS 201-A
AS 201,AS 201
AS 201-A,AS 201-A
AS 203,AS 203
AS 206,AS 206
AS 207,AS 207
AS 210,AS 210
AS 211,AS 211
AS 230,AS 230
AS 234,AS 234
AS 235.1,AS 235.1
AS 235.2,AS 235.2
AS 235.3,AS 235.3
AS 236.1,AS 236.1
AS 236.2,AS 236.2
AS 236.3,AS 236.3
AS 237.1,AS 237.1
AS 237.2,AS 237.2
AS 237.3,AS 237.3
AS 250,AS 250
AS 254,AS 254
AS 255.1,AS 255.1
AS 255.2,AS 255.2
AS 282,AS 282
AS 298,AS 298
AS 299,AS 299
AS 300,AS 300
B 264,B 264
B 297,B 297
BA 99.2,BA 99.2
BA 101,BA 101
BA 102,BA 102
BA 103,BA 103
BA 105,BA 105
BA 106,BA 106
BA 114.2,BA 114.2
BA 115,BA 115
BA 117,BA 117
BA 118.1,BA 118.1
BA 118.2,BA 118.2
BA 118.3,BA 118.3
BA 119,BA 119
BA 121,BA 121
BA 122.1,BA 122.1
BA 123,BA 123
BA 124,BA 124
BA 126,BA 126
BA 127,BA 127
BA 129,BA 129
BA 132,BA 132
BA 133,BA 133
BA 141,BA 141
BA 142,BA 142
BA 148,BA 148
BA 151,BA 151
BA 152,BA 152
BA 158,BA 158
BA 162,BA 162
BA 166,BA 166
BA 168,BA 168
BA 170,BA 170
BA 172,BA 172
BA 174,BA 174
BA 177,BA 177
BA 178,BA 178
BA 180.1,BA 180.1
BA 181,BA 181
BA 182,BA 182
BA 186,BA 186
BA 190,BA 190
BA 192,BA 192
BA 303,BA 303
BA 313,BA 313
BA 335,BA 335
BA 391,BA 391
BA 394,BA 394
BA 395,BA 395
BC 122,BC 122
BC 124,BC 124
BC 148,BC 148
BC 174,BC 174
BC 181,BC 181
BC 182,BC 182
BC 196,BC 196
BC 198,BC 198
BC 199,BC 199
BC 200,BC 200
B Ind/Mal,B Ind/Mal
BIO 1,BIO 1
BIO 11,BIO 11
BIO 11.1,BIO 11.1
BIO 12,BIO 12
BIO 12.1,BIO 12.1
BIO 100,BIO 100
BIO 101,BIO 101
BIO 102,BIO 102
BIO 102.1,BIO 102.1
BIO 112,BIO 112
BIO 113,BIO 113
BIO 120,BIO 120
BIO 121,BIO 121
BIO 122,BIO 122
BIO 122.1,BIO 122.1
BIO 123,BIO 123
BIO 133,BIO 133
BIO 134,BIO 134
BIO 140,BIO 140
BIO 140.1,BIO 140.1
BIO 150,BIO 150
BIO 150.1,BIO 150.1
BIO 151,BIO 151
BIO 160,BIO 160
BIO 160.1,BIO 160.1
BIO 163,BIO 163
BIO 164,BIO 164
BIO 165,BIO 165
BIO 191,BIO 191
BIO 196,BIO 196
BIO 200b,BIO 200b
BIO 200,BIO 200
BIO 200b,BIO 200b
BIO 200,BIO 200
BIO 200b,BIO 200b
BIO 200,BIO 200
BIO 200b,BIO 200b
BIO 200,BIO 200
BIO 200b,BIO 200b
BIO 200,BIO 200
BIO 200b,BIO 200b
BIO 200,BIO 200
BIO 210,BIO 210
BIO 220,BIO 220
BIO 233,BIO 233
BIO 240,BIO 240
BIO 241,BIO 241
BIO 243,BIO 243
BIO 250,BIO 250
BIO 251,BIO 251
BIO 260,BIO 260
BIO 262,BIO 262
BIO 265,BIO 265
BIO 281,BIO 281
BIO 296,BIO 296
BIO 299,BIO 299
BIO 300,BIO 300
BIO 395,BIO 395
BIO 397,BIO 397
BIO 399,BIO 399
BIO 400,BIO 400
Bioethics 212,Bioethics 212
Bioethics 231,Bioethics 231
BJ 101,BJ 101
BJ 130,BJ 130
BMAS 100,BMAS 100
BMAS 105,BMAS 105
BMAS 107,BMAS 107
BMAS 108,BMAS 108
BMAS 109,BMAS 109
BMAS 111,BMAS 111
BMAS 123,BMAS 123
BMAS 125,BMAS 125
BMAS 126,BMAS 126
CD 11,CD 11
CD 100,CD 100
CD 101,CD 101
CD 110,CD 110
CD 111,CD 111
CD 112,CD 112
CD 121,CD 121
CD 122,CD 122
CD 123,CD 123
CD 126,CD 126
CD 131,CD 131
CD 134,CD 134
CD 135,CD 135
CD 180,CD 180
CD 181,CD 181
CD 190,CD 190
CD 192,CD 192
CD 201,CD 201
CD 202,CD 202
CD 221,CD 221
CD 224,CD 224
CD 231,CD 231
CD 234,CD 234
CD 235,CD 235
CD 236,CD 236
CD 241,CD 241
CD 242,CD 242
CD 271,CD 271
CD 280,CD 280
CD 291,CD 291
CD 292,CD 292
CD 300,CD 300
CE 1,CE 1
CE 11,CE 11
CE 17,CE 17
CE 18,CE 18
CE 22,CE 22
CE 24,CE 24
CE 25,CE 25
CE 29,CE 29
CE 31,CE 31
CE 41,CE 41
CE 111,CE 111
CE 112,CE 112
CE 115,CE 115
CE 116,CE 116
CE 117,CE 117
CE 123,CE 123
CE 124,CE 124
CE 130,CE 130
CE 132,CE 132
CE 141,CE 141
CE 142,CE 142
CE 151,CE 151
CE 152,CE 152
CE 156,CE 156
CE 157,CE 157
CE 162,CE 162
CE 163,CE 163
CE 190,CE 190
CE 197,CE 197
CE 198,CE 198
CE 199,CE 199
CE 201,CE 201
CE 211,CE 211
CE 213,CE 213
CE 214,CE 214
CE 226,CE 226
CE 246,CE 246
CE 248,CE 248
CE 249,CE 249
CE 250,CE 250
CE 252,CE 252
CE 259,CE 259
CE 261,CE 261
CE 262,CE 262
CE 269,CE 269
CE 297,CE 297
CE 300,CE 300
CE 306,CE 306
CE 360,CE 360
CE 400,CE 400
ChE 124,ChE 124
ChE 126,ChE 126
ChE 135,ChE 135
ChE 140,ChE 140
ChE 142,ChE 142
ChE 144,ChE 144
ChE 150,ChE 150
ChE 190,ChE 190
ChE 197,ChE 197
ChE 198,ChE 198
ChE 211,ChE 211
ChE 229,ChE 229
ChE 233,ChE 233
ChE 241,ChE 241
ChE 251,ChE 251
ChE 261,ChE 261
ChE 266,ChE 266
ChE 296.1,ChE 296.1
ChE 296.2,ChE 296.2
ChE 297,ChE 297
ChE 300,ChE 300
ChE 400,ChE 400
Chem 1,Chem 1
Chem 16,Chem 16
Chem 16.1,Chem 16.1
Chem 17,Chem 17
Chem 17.1,Chem 17.1
Chem 26,Chem 26
Chem 26.1,Chem 26.1
Chem 28,Chem 28
Chem 28.1,Chem 28.1
Chem 31,Chem 31
Chem 31.1,Chem 31.1
Chem 34,Chem 34
Chem 40,Chem 40
Chem 40.1,Chem 40.1
Chem 105,Chem 105
Chem 112,Chem 112
Chem 123,Chem 123
Chem 145.1,Chem 145.1
Chem 146,Chem 146
Chem 154,Chem 154
Chem 200,Chem 200
Chem 211,Chem 211
Chem 220,Chem 220
Chem 230,Chem 230
Chem 237,Chem 237
Chem 240,Chem 240
Chem 250,Chem 250
Chem 291,Chem 291
Chem 292,Chem 292
Chem 293,Chem 293
Chem 294,Chem 294
Chem 295,Chem 295
Chem 300,Chem 300
Chem 393,Chem 393
ChemE 2,ChemE 2
ChemE 102,ChemE 102
ChemE 105,ChemE 105
ChemE 123,ChemE 123
ChemE 130,ChemE 130
ChemE 131,ChemE 131
ChemE 133,ChemE 133
ChemE 135,ChemE 135
ChemE 143,ChemE 143
ChemE 145,ChemE 145
ChemE 170,ChemE 170
CL 40,CL 40
CL 100,CL 100
CL 108,CL 108
CL 110,CL 110
CL 111,CL 111
CL 112,CL 112
CL 114,CL 114
CL 121,CL 121
CL 122,CL 122
CL 123,CL 123
CL 134,CL 134
CL 143,CL 143
CL 150,CL 150
CL 151,CL 151
CL 154,CL 154
CL 200,CL 200
CL 250,CL 250
CL 270,CL 270
CL 299,CL 299
CL 300,CL 300
CL 350,CL 350
CL 400,CL 400
CoE 113,CoE 113
CoE 115,CoE 115
CoE 134,CoE 134
CoE 151,CoE 151
CoE 161,CoE 161
CoE 163,CoE 163
CoE 164,CoE 164
CoE 197,CoE 197
CoE 198,CoE 198
Comm 100,Comm 100
Comm 110,Comm 110
Comm 120,Comm 120
Comm 130,Comm 130
Comm 140,Comm 140
Comm 201,Comm 201
Comm 210,Comm 210
Comm 211,Comm 211
Comm 224,Comm 224
Comm 230,Comm 230
Comm 233,Comm 233
Comm 250,Comm 250
Comm 285,Comm 285
Comm 299,Comm 299
Comm 300,Comm 300
Comm 301,Comm 301
Comm 307,Comm 307
Comm 397,Comm 397
CRes 101,CRes 101
CRes 130,CRes 130
CRes 135,CRes 135
CRes 155,CRes 155
CRes 175,CRes 175
CRes 197,CRes 197
CRes 200,CRes 200
CS 11,CS 11
CS 12,CS 12
CS 20,CS 20
CS 21,CS 21
CS 30,CS 30
CS 31,CS 31
CS 32,CS 32
CS 33,CS 33
CS 133,CS 133
CS 135,CS 135
CS 136,CS 136
CS 138,CS 138
CS 145,CS 145
CS 150,CS 150
CS 153,CS 153
CS 165,CS 165
CS 176,CS 176
CS 180,CS 180
CS 192,CS 192
CS 194,CS 194
CS 196,CS 196
CS 199,CS 199
CS 204,CS 204
CS 210,CS 210
CS 225,CS 225
CS 239,CS 239
CS 250,CS 250
CS 253,CS 253
CS 258,CS 258
CS 266,CS 266
CS 270,CS 270
CS 282,CS 282
CS 290,CS 290
CS 295,CS 295
CS 296,CS 296
CS 297,CS 297
CS 298,CS 298
CS 300,CS 300
CS 318,CS 318
CS 397,CS 397
CS 400,CS 400
CT 15,CT 15
CT 27,CT 27
CT 109,CT 109
CT 114,CT 114
CT 117.1,CT 117.1
CT 124,CT 124
CT 171.1,CT 171.1
CT 171.2,CT 171.2
CT 197,CT 197
CT 200,CT 200
CTRA 13,CTRA 13
CTRA 19,CTRA 19
CTRA 21,CTRA 21
CTRA 224,CTRA 224
CW 10,CW 10
CW 100,CW 100
CW 111,CW 111
CW 121,CW 121
CW 141,CW 141
CW 151,CW 151
CW 180,CW 180
CW 199,CW 199
CW 200,CW 200
CW 202,CW 202
CW 211,CW 211
CW 212,CW 212
CW 220,CW 220
CW 241,CW 241
CW 300,CW 300
CW 302,CW 302
CW 310,CW 310
CWTS 2,CWTS 2
D 17,D 17
D 18,D 18
D 19,D 19
D 21,D 21
D 23,D 23
D 27,D 27
D 151,D 151
D 161,D 161
D 171,D 171
D 196,D 196
D 200,D 200
DBE 302,DBE 302
DBE 303,DBE 303
DBE 311,DBE 311
DBE 397,DBE 397
DE 251,DE 251
DE 253,DE 253
DE 291,DE 291
DE 292,DE 292
Demo 1,Demo 1
Demo 212,Demo 212
Demo 225,Demo 225
Demo 226,Demo 226
Demo 230,Demo 230
Demo 240,Demo 240
Demo 297.2,Demo 297.2
Demo 298,Demo 298
Demo 299,Demo 299
Demo 300,Demo 300
DRMAPS THU1,DRMAPS THU1
DRMAPS THU2,DRMAPS THU2
DRMAPS THU3,DRMAPS THU3
DRMAPS THU4,DRMAPS THU4
DRMAPS THU5,DRMAPS THU5
DRMAPS THU6,DRMAPS THU6
ECE 113,ECE 113
ECE 117,ECE 117
ECE 151,ECE 151
ECE 161,ECE 161
ECE 163,ECE 163
ECE 164,ECE 164
ECE 197,ECE 197
ECE 198,ECE 198
Econ 11,Econ 11
Econ 100.1,Econ 100.1
Econ 100.2,Econ 100.2
Econ 101,Econ 101
Econ 102,Econ 102
Econ 103,Econ 103
Econ 104,Econ 104
Econ 106,Econ 106
Econ 121,Econ 121
Econ 122,Econ 122
Econ 131,Econ 131
Econ 132,Econ 132
Econ 138,Econ 138
Econ 141,Econ 141
Econ 151,Econ 151
Econ 153,Econ 153
Econ 163,Econ 163
Econ 181,Econ 181
Econ 190.1,Econ 190.1
Econ 190.2,Econ 190.2
Econ 191,Econ 191
Econ 198,Econ 198
Econ 199,Econ 199
Econ 203,Econ 203
Econ 204,Econ 204
Econ 209,Econ 209
Econ 222,Econ 222
Econ 232,Econ 232
Econ 233,Econ 233
Econ 251,Econ 251
Econ 271,Econ 271
Econ 295,Econ 295
Econ 300,Econ 300
Econ 301,Econ 301
Econ 400,Econ 400
EDAD 102,EDAD 102
EDAD 206,EDAD 206
EDAD 208,EDAD 208
EDAD 210,EDAD 210
EDAD 211,EDAD 211
EDAD 221,EDAD 221
EDAD 222,EDAD 222
EDAD 279,EDAD 279
EDAD 302,EDAD 302
EDAD 331,EDAD 331
EDAD 341,EDAD 341
EDART 106,EDART 106
EDART 165,EDART 165
EDART 235,EDART 235
EDART 275,EDART 275
EDCO 101,EDCO 101
EDCO 104,EDCO 104
EDCO 201,EDCO 201
EDCO 202,EDCO 202
EDCO 232,EDCO 232
EDCO 241,EDCO 241
EDCO 301,EDCO 301
EDCO 302,EDCO 302
EDCS 101,EDCS 101
EDCS 211,EDCS 211
EDCS 215,EDCS 215
EDCS 223,EDCS 223
EDCS 301,EDCS 301
EDCS 308,EDCS 308
EDFD 100,EDFD 100
EDFD 116,EDFD 116
EDFD 120,EDFD 120
EDFD 144,EDFD 144
EDFD 201,EDFD 201
EDFD 202,EDFD 202
EDFD 205,EDFD 205
EDFD 206,EDFD 206
EDFD 211,EDFD 211
EDFD 219,EDFD 219
EDFD 221,EDFD 221
EDFD 231,EDFD 231
EDFD 241,EDFD 241
EDFD 243,EDFD 243
EDFD 247,EDFD 247
EDFD 302,EDFD 302
EDFD 303,EDFD 303
EDFD 331,EDFD 331
EDFD 341,EDFD 341
EDFD 342,EDFD 342
EDH 100,EDH 100
EDH 101,EDH 101
EDH 120,EDH 120
EDH 125,EDH 125
EDH 140,EDH 140
EDH 160,EDH 160
EDH 203,EDH 203
EDH 207,EDH 207
EDL 106,EDL 106
EDL 112,EDL 112
EDL 113,EDL 113
EDL 121,EDL 121
EDL 131,EDL 131
EDL 141,EDL 141
EDL 201,EDL 201
EDL 205,EDL 205
EDL 231,EDL 231
EDL 261,EDL 261
EDL 305,EDL 305
EDLit 122,EDLit 122
EDLit 169,EDLit 169
EDLit 179,EDLit 179
EDLR 101,EDLR 101
EDMA 101,EDMA 101
EDNFE 222,EDNFE 222
EDR 151,EDR 151
EDR 201,EDR 201
EDR 210,EDR 210
EDR 221,EDR 221
EDR 235,EDR 235
EDR 251,EDR 251
EDR 278,EDR 278
EDR 330,EDR 330
EDRE 101,EDRE 101
EDRE 146,EDRE 146
EDRE 201,EDRE 201
EDRE 216,EDRE 216
EDRE 231,EDRE 231
EDRE 232,EDRE 232
EDRE 246,EDRE 246
EDRE 261,EDRE 261
EDRE 275,EDRE 275
EDRE 302,EDRE 302
EDRE 316,EDRE 316
EDRE 331,EDRE 331
EDRE 361,EDRE 361
EDRE 375,EDRE 375
EDSC 101,EDSC 101
EDSC 102,EDSC 102
EDSC 103,EDSC 103
EDSC 106,EDSC 106
EDSC 113,EDSC 113
EDSC 121,EDSC 121
EDSC 123,EDSC 123
EDSC 225,EDSC 225
EDSC 244.1,EDSC 244.1
EDSC 254,EDSC 254
EDSC 264,EDSC 264
EDSC 274,EDSC 274
EDSC 283,EDSC 283
EDSC 310,EDSC 310
EDSC 313,EDSC 313
EDSC 350,EDSC 350
EDSP 101,EDSP 101
EDSP 102,EDSP 102
EDSP 103,EDSP 103
EDSP 113,EDSP 113
EDSP 116,EDSP 116
EDSP 121,EDSP 121
EDSP 128,EDSP 128
EDSP 202,EDSP 202
EDSP 207,EDSP 207
EDSP 221,EDSP 221
EDSP 236,EDSP 236
EDSP 241,EDSP 241
EDSP 326,EDSP 326
EDSSE 105,EDSSE 105
EDSSE 120,EDSSE 120
EDSSE 161,EDSSE 161
EDSSE 233,EDSSE 233
EDSSE 242,EDSSE 242
EDTECH 101,EDTECH 101
EDTECH 210,EDTECH 210
EDTECH 211,EDTECH 211
EDTECH 213,EDTECH 213
EDTECH 214,EDTECH 214
EDTEG 201,EDTEG 201
EDTEG 211,EDTEG 211
EDTEG 221,EDTEG 221
EDTEG 277,EDTEG 277
EDUC 100,EDUC 100
EDUC 102,EDUC 102
EDUC 180,EDUC 180
EDUC 181,EDUC 181
EDUC 190,EDUC 190
EDUC 280,EDUC 280
EDUC 293,EDUC 293
EDUC 300,EDUC 300
EDUC 382,EDUC 382
EDUC 390,EDUC 390
EDUC 400,EDUC 400
EE 121,EE 121
EE 143,EE 143
EE 146,EE 146
EE 153,EE 153
EE 161,EE 161
EE 163,EE 163
EE 164,EE 164
EE 197,EE 197
EE 198,EE 198
EE 212,EE 212
EE 214,EE 214
EE 224,EE 224
EE 227,EE 227
EE 233,EE 233
EE 240,EE 240
EE 256,EE 256
EE 258,EE 258
EE 274,EE 274
EE 277,EE 277
EE 290,EE 290
EE 296,EE 296
EE 298,EE 298
EE 299,EE 299
EE 300,EE 300
EE 374,EE 374
EE 400,EE 400
EEdu 121,EEdu 121
EEE 1,EEE 1
EEE 3,EEE 3
EEE 4,EEE 4
EEE 5,EEE 5
EEE 44,EEE 44
EEE 51,EEE 51
EEE 52,EEE 52
EEE 53,EEE 53
EEE 54,EEE 54
EEE 100,EEE 100
EEE 101,EEE 101
EEE 105,EEE 105
EEE 107,EEE 107
EEE 121,EEE 121
EEE 123,EEE 123
EEE 128,EEE 128
EEE 141,EEE 141
EEE 143,EEE 143
EEE 145,EEE 145
EEE 147,EEE 147
EEE 148,EEE 148
EEE 155,EEE 155
EEE 190,EEE 190
EEE 192,EEE 192
EgyE 201,EgyE 201
EgyE 205,EgyE 205
EgyE 211,EgyE 211
EgyE 225,EgyE 225
EgyE 231,EgyE 231
EgyE 236,EgyE 236
EgyE 273,EgyE 273
EgyE 296,EgyE 296
EgyE 297,EgyE 297
EgyE 300,EgyE 300
EgyE 320,EgyE 320
EgyE 400,EgyE 400
EL 50,EL 50
EL 170,EL 170
EL 181,EL 181
EL 200,EL 200
EM 121,EM 121
EM 122,EM 122
EM 141,EM 141
EM 146,EM 146
EM 156,EM 156
EM 157,EM 157
EM 161,EM 161
EM 162,EM 162
EM 197,EM 197
EnE 31,EnE 31
EnE 202,EnE 202
EnE 203,EnE 203
EnE 205,EnE 205
EnE 213,EnE 213
EnE 215,EnE 215
EnE 218,EnE 218
