label,value
EnE 253,EnE 253
EnE 270,EnE 270
EnE 272,EnE 272
EnE 280,EnE 280
EnE 283,EnE 283
EnE 296,EnE 296
EnE 300,EnE 300
EnE 303,EnE 303
EnE 305,EnE 305
EnE 382,EnE 382
EnE 400,EnE 400
Eng 1,Eng 1
Eng 11,Eng 11
Eng 12,Eng 12
Eng 13,Eng 13
Eng 21,Eng 21
Eng 22,Eng 22
Eng 23,Eng 23
Eng 30,Eng 30
Eng 42,Eng 42
Eng 100,Eng 100
Eng 101,Eng 101
Eng 104,Eng 104
Eng 106,Eng 106
Eng 116,Eng 116
Eng 118,Eng 118
Eng 120,Eng 120
Eng 127,Eng 127
Eng 131,Eng 131
Eng 143,Eng 143
Eng 147,Eng 147
Eng 158,Eng 158
Eng 197,Eng 197
Eng 200,Eng 200
Eng 204,Eng 204
Eng 207,Eng 207
Eng 208,Eng 208
Eng 210,Eng 210
Eng 233,Eng 233
Eng 299,Eng 299
Eng 300,Eng 300
Eng 310,Eng 310
Eng 316,Eng 316
Eng 371,Eng 371
Env Sci,Env Sci
ES 1,ES 1
ES 12,ES 12
ES 13,ES 13
ES 15,ES 15
ES 26,ES 26
ES 101,ES 101
ES 102,ES 102
ES 201,ES 201
ES 204,ES 204
ES 230,ES 230
Ethics 1,Ethics 1
FA 11,FA 11
FA 13,FA 13
FA 15,FA 15
FA 16,FA 16
FA 17,FA 17
FA 18,FA 18
FA 28,FA 28
FA 30,FA 30
FA 133,FA 133
FA 200,FA 200
FA 202,FA 202
FA 203,FA 203
FA 211,FA 211
FA 213,FA 213
FA 215,FA 215
FA 221,FA 221
FA 233,FA 233
FA 236,FA 236
FA 241,FA 241
FA 300,FA 300
Fil 4,Fil 4
Fil 10.2,Fil 10.2
Fil 18,Fil 18
Fil 20,Fil 20
Fil 30,Fil 30
Fil 40,Fil 40
Fil 50,Fil 50
Fil 104,Fil 104
Fil 128,Fil 128
Fil 155,Fil 155
Fil 180,Fil 180
Fil 198,Fil 198
Fil 200,Fil 200
Fil 203,Fil 203
Fil 208,Fil 208
Fil 225,Fil 225
Fil 245,Fil 245
Fil 281,Fil 281
Fil 290,Fil 290
Fil 298,Fil 298
Fil 299,Fil 299
Fil 300,Fil 300
Fil 350,Fil 350
Fil 353,Fil 353
Fil 381,Fil 381
Fil 387,Fil 387
Fil 400,Fil 400
Film 10,Film 10
Film 12,Film 12
Film 100,Film 100
Film 101,Film 101
Film 102,Film 102
Film 103,Film 103
Film 110,Film 110
Film 112,Film 112
Film 131,Film 131
Film 132,Film 132
Film 133,Film 133
Film 134,Film 134
Film 151,Film 151
Film 153,Film 153
Film 154,Film 154
Film 156,Film 156
Film 157,Film 157
Film 158,Film 158
Film 159,Film 159
Film 171,Film 171
Film 172,Film 172
Film 178,Film 178
Film 180,Film 180
Film 197,Film 197
Film 198,Film 198
Film 199,Film 199
Film 200,Film 200
Film 201,Film 201
Film 203,Film 203
Film 220,Film 220
Film 225,Film 225
Film 230,Film 230
Film 270,Film 270
Film 281,Film 281
Film 297,Film 297
Film 299,Film 299
FLCD 101,FLCD 101
FLCD 102,FLCD 102
FLCD 124,FLCD 124
FLCD 127,FLCD 127
FLCD 128,FLCD 128
FLCD 132,FLCD 132
FLCD 133,FLCD 133
FLCD 136,FLCD 136
FLCD 174,FLCD 174
FLCD 175,FLCD 175
FLCD 188,FLCD 188
FLCD 200,FLCD 200
FLCD 201,FLCD 201
FLCD 203,FLCD 203
FLCD 209,FLCD 209
FLCD 211,FLCD 211
FLCD 221,FLCD 221
FLCD 225,FLCD 225
FLCD 227,FLCD 227
FLCD 274,FLCD 274
FLCD 299,FLCD 299
FLCD 300,FLCD 300
FN 102,FN 102
FN 110,FN 110
FN 121,FN 121
FN 123,FN 123
FN 126,FN 126
FN 131,FN 131
FN 132,FN 132
FN 134,FN 134
FN 141.1,FN 141.1
FN 142,FN 142
FN 176,FN 176
FN 190,FN 190
FN 199,FN 199
French 10,French 10
French 11,French 11
French 12,French 12
French 13,French 13
French 16,French 16
French 30,French 30
French 51,French 51
French 61,French 61
French 101,French 101
French 130,French 130
FS 105,FS 105
FS 110,FS 110
FS 116,FS 116
FS 127,FS 127
FS 128,FS 128
FS 131,FS 131
FS 134,FS 134
FS 139,FS 139
FS 152,FS 152
FS 157,FS 157
FS 159,FS 159
FS 178,FS 178
FS 197,FS 197
FS 199,FS 199
FS 200,FS 200
FS 217,FS 217
FS 218,FS 218
FS 231,FS 231
FS 286,FS 286
FS 290,FS 290
FS 291,FS 291
FS 299,FS 299
FS 300,FS 300
GE 1,GE 1
GE 10,GE 10
GE 11,GE 11
GE 12,GE 12
GE 30,GE 30
GE 117,GE 117
GE 118,GE 118
GE 119,GE 119
GE 120,GE 120
GE 122,GE 122
GE 127,GE 127
GE 128,GE 128
GE 142,GE 142
GE 143,GE 143
GE 148,GE 148
GE 152,GE 152
GE 153,GE 153
GE 154,GE 154
GE 155.1,GE 155.1
GE 155.2,GE 155.2
GE 168,GE 168
GE 191,GE 191
GE 199,GE 199
GE 300,GE 300
Geog 1,Geog 1
Geog 101,Geog 101
Geog 105,Geog 105
Geog 109,Geog 109
Geog 111,Geog 111
Geog 119,Geog 119
Geog 121,Geog 121
Geog 124,Geog 124
Geog 131,Geog 131
Geog 135,Geog 135
Geog 145,Geog 145
Geog 151,Geog 151
Geog 161,Geog 161
Geog 171,Geog 171
Geog 173,Geog 173
Geog 190,Geog 190
Geog 197,Geog 197
Geog 199,Geog 199
Geog 211,Geog 211
Geog 213,Geog 213
Geog 242,Geog 242
Geog 243,Geog 243
Geog 255,Geog 255
Geog 292,Geog 292
Geog 300,Geog 300
Geog 321,Geog 321
Geol 1,Geol 1
Geol 11,Geol 11
Geol 11.1,Geol 11.1
Geol 12,Geol 12
Geol 51,Geol 51
Geol 105,Geol 105
Geol 117,Geol 117
Geol 118,Geol 118
Geol 122,Geol 122
Geol 131,Geol 131
Geol 135,Geol 135
Geol 154,Geol 154
Geol 170,Geol 170
Geol 177,Geol 177
Geol 190,Geol 190
Geol 194,Geol 194
Geol 197,Geol 197
Geol 212,Geol 212
Geol 250,Geol 250
Geol 255,Geol 255
Geol 297,Geol 297
Geol 399,Geol 399
German 10,German 10
German 11,German 11
German 12,German 12
German 13,German 13
German 16,German 16
German 30,German 30
German 51,German 51
German 61,German 61
German 101,German 101
German 130,German 130
German 140,German 140
GIM 175,GIM 175
GmE 202,GmE 202
GmE 203,GmE 203
GmE 205,GmE 205
GmE 210,GmE 210
GmE 216,GmE 216
GmE 222,GmE 222
GmE 230,GmE 230
GmE 231,GmE 231
GmE 243,GmE 243
GS 197,GS 197
Hapon 10,Hapon 10
Hapon 11,Hapon 11
Hapon 12,Hapon 12
Hapon 13,Hapon 13
Hapon 110,Hapon 110
Hapon 120,Hapon 120
Hapon 121,Hapon 121
Hapon 122,Hapon 122
HE 100,HE 100
HE 101,HE 101
HE 290,HE 290
HE 390,HE 390
HEEd 122,HEEd 122
HEEd 131,HEEd 131
HEEd 134,HEEd 134
HEEd 137,HEEd 137
HEEd 138,HEEd 138
HEEd 139,HEEd 139
HEEd 149,HEEd 149
HEEd 197,HEEd 197
HEEd 200,HEEd 200
HEEd 214,HEEd 214
HEEd 220,HEEd 220
HEEd 288,HEEd 288
HEEd 300,HEEd 300
HEEd 400,HEEd 400
HMS 201,HMS 201
HMS 206,HMS 206
HMS 214,HMS 214
HMS 215,HMS 215
HMS 217,HMS 217
HMS 231,HMS 231
HMS 234,HMS 234
HMS 241,HMS 241
HMS 242,HMS 242
HMS 298,HMS 298
HMS 299,HMS 299
HMS 300,HMS 300
HRIM 101,HRIM 101
HRIM 102,HRIM 102
HRIM 103,HRIM 103
HRIM 106,HRIM 106
HRIM 108,HRIM 108
HRIM 111,HRIM 111
HRIM 112,HRIM 112
HRIM 120,HRIM 120
HRIM 127,HRIM 127
HRIM 130,HRIM 130
HRIM 141,HRIM 141
HRIM 160,HRIM 160
HRIM 170,HRIM 170
HRIM 174,HRIM 174
HRIM 175,HRIM 175
HRIM 233,HRIM 233
HRIM 270,HRIM 270
HRIM 300,HRIM 300
ID 20,ID 20
ID 21,ID 21
ID 24,ID 24
ID 34,ID 34
ID 107,ID 107
ID 116,ID 116
ID 117,ID 117
ID 121,ID 121
ID 141,ID 141
ID 153,ID 153
ID 161,ID 161
ID 199,ID 199
ID 200,ID 200
ID 216,ID 216
ID 299,ID 299
ID 300,ID 300
IE 3,IE 3
IE 27,IE 27
IE 28,IE 28
IE 31,IE 31
IE 32,IE 32
IE 33,IE 33
IE 40,IE 40
IE 41,IE 41
IE 50,IE 50
IE 122,IE 122
IE 144,IE 144
IE 151,IE 151
IE 155,IE 155
IE 156,IE 156
IE 163,IE 163
IE 171,IE 171
IE 197,IE 197
IE 198,IE 198
IE 211,IE 211
IE 214,IE 214
IE 230,IE 230
IE 241,IE 241
IE 242,IE 242
IE 243,IE 243
IE 245,IE 245
IE 251,IE 251
IE 253,IE 253
IE 281,IE 281
IE 296,IE 296
IE 298,IE 298
IE 299,IE 299
IE 300,IE 300
Int Chi,Int Chi
Intl Stud,Intl Stud
Intsik 10,Intsik 10
Intsik 11,Intsik 11
Intsik 12,Intsik 12
Intsik 13,Intsik 13
IR 201,IR 201
IR 202,IR 202
IR 204,IR 204
IR 207.1,IR 207.1
IR 207.2,IR 207.2
IR 210,IR 210
IR 211,IR 211
IR 213,IR 213
IR 214,IR 214
IR 215,IR 215
IR 216,IR 216
IR 217,IR 217
IR 220,IR 220
IR 222,IR 222
IR 225,IR 225
IR 226,IR 226
IR 242,IR 242
IR 281,IR 281
IR 289,IR 289
IR 299,IR 299
IR 299.1,IR 299.1
IR 300,IR 300
IS 214,IS 214
IS 225,IS 225
IS 241,IS 241
IS 261,IS 261
IS 271,IS 271
IS 272,IS 272
IS 286,IS 286
IS 291,IS 291
IS 298,IS 298
IS 299,IS 299
Isl Stud,Isl Stud
Ital 10,Ital 10
Ital 11,Ital 11
Ital 12,Ital 12
Ital 13,Ital 13
Ital 101,Ital 101
Italian 16,Italian 16
Italian 30,Italian 30
Italian 51,Italian 51
Italian 61,Italian 61
Italian 130,Italian 130
Japan Studies,Japan Studies
J 100,J 100
J 101,J 101
J102 MRV-MWY,J102 MRV-MWY
J 103,J 103
J104 WYZ,J104 WYZ
J 105,J 105
J 110,J 110
J 111,J 111
J116 TUV,J116 TUV
J 117,J 117
J 121,J 121
J 122,J 122
J123 FXZ,J123 FXZ
J123 WRV,J123 WRV
J 152,J 152
J195 HWY,J195 HWY
J196 WRV,J196 WRV
J199 HYZ,J199 HYZ
J 200,J 200
J 201,J 201
J 202,J 202
J 250,J 250
J 300,J 300
Kas 1,Kas 1
Kas 2,Kas 2
Kas 10,Kas 10
Kas 100,Kas 100
Kas 102,Kas 102
Kas 108,Kas 108
Kas 111,Kas 111
Kas 114,Kas 114
Kas 116,Kas 116
Kas 128,Kas 128
Kas 154,Kas 154
Kas 155,Kas 155
Kas 156,Kas 156
Kas 158,Kas 158
Kas 161,Kas 161
Kas 162,Kas 162
Kas 196,Kas 196
Kas 199,Kas 199
Kas 204,Kas 204
Kas 209,Kas 209
Kas 298,Kas 298
Kas 299,Kas 299
Kas 300,Kas 300
Kas 324,Kas 324
Kas 327,Kas 327
Kas 328,Kas 328
Kas 342,Kas 342
Kas 400,Kas 400
Koreyano 10,Koreyano 10
Koreyano 11,Koreyano 11
Koreyano 12,Koreyano 12
Koreyano 13,Koreyano 13
Koreyano 110,Koreyano 110
Koreyano 112,Koreyano 112
Koreyano 113,Koreyano 113
Koreyano 120,Koreyano 120
L Arch,L Arch
Latin 10,Latin 10
Law 101,Law 101
Law 103,Law 103
Law 104,Law 104
Law 106,Law 106
Law 107,Law 107
Law 108,Law 108
Law 110,Law 110
Law 111,Law 111
Law 112,Law 112
Law 114,Law 114
Law 116,Law 116
Law 117,Law 117
Law 118,Law 118
Law 120,Law 120
Law 122,Law 122
Law 123,Law 123
Law 124,Law 124
Law 125,Law 125
Law 127,Law 127
Law 128,Law 128
Law 129-B,Law 129-B
Law 130,Law 130
Law 133,Law 133
Law 134,Law 134
Law 136,Law 136
Law 139,Law 139
Law 154,Law 154
Law 159,Law 159
Law 163,Law 163
Law 169,Law 169
Law 171,Law 171
Law 172,Law 172
Law 173,Law 173
Law 174,Law 174
Law 181,Law 181
LAW 245,LAW 245
LAW 249,LAW 249
LAW 254,LAW 254
LAW 275,LAW 275
Lingg 1,Lingg 1
Lingg 110,Lingg 110
Lingg 115,Lingg 115
Lingg 121,Lingg 121
Lingg 136,Lingg 136
Lingg 137,Lingg 137
Lingg 140,Lingg 140
Lingg 166,Lingg 166
Lingg 170,Lingg 170
Lingg 180,Lingg 180
Lingg 197,Lingg 197
Lingg 199,Lingg 199
Lingg 204,Lingg 204
Lingg 206,Lingg 206
Lingg 245,Lingg 245
Lingg 270,Lingg 270
Lingg 299,Lingg 299
Lingg 300,Lingg 300
Lingg 400,Lingg 400
LinggPil 280,LinggPil 280
LinggPil 365,LinggPil 365
LinggPil 375,LinggPil 375
LinggPil 380,LinggPil 380
LinggPil 390,LinggPil 390
LIS 10,LIS 10
LIS 50,LIS 50
LIS 51,LIS 51
LIS 55,LIS 55
LIS 60,LIS 60
LIS 61,LIS 61
LIS 62,LIS 62
LIS 64,LIS 64
LIS 71,LIS 71
LIS 114,LIS 114
LIS 120,LIS 120
LIS 151,LIS 151
LIS 152,LIS 152
LIS 158,LIS 158
LIS 160,LIS 160
LIS 161,LIS 161
LIS 162,LIS 162
LIS 170,LIS 170
LIS 172,LIS 172
LIS 173,LIS 173
LIS 174,LIS 174
LIS 181,LIS 181
LIS 191,LIS 191
LIS 192,LIS 192
LIS 195,LIS 195
LIS 198,LIS 198
LIS 199,LIS 199
LIS 200,LIS 200
LIS 210,LIS 210
LIS 211,LIS 211
LIS 218,LIS 218
LIS 231,LIS 231
LIS 244,LIS 244
LIS 260,LIS 260
LIS 272,LIS 272
LIS 277,LIS 277
LIS 290,LIS 290
LIS 299,LIS 299
LIS 300,LIS 300
LStud 204,LStud 204
LStud 205,LStud 205
LStud 206,LStud 206
LTS 2,LTS 2
MatE 10,MatE 10
MatE 21,MatE 21
MatE 23,MatE 23
MatE 103,MatE 103
MatE 105,MatE 105
MatE 107,MatE 107
MatE 123,MatE 123
MatE 131,MatE 131
MatE 131.1,MatE 131.1
MatE 141,MatE 141
MatE 141.1,MatE 141.1
MatE 151,MatE 151
MatE 151.1,MatE 151.1
MatE 161,MatE 161
MatE 165.1,MatE 165.1
MatE 175,MatE 175
MatE 175.1,MatE 175.1
MatE 183,MatE 183
MatE 185,MatE 185
MatE 190,MatE 190
MatE 196,MatE 196
MatE 197,MatE 197
MatE 199,MatE 199
Math 2,Math 2
Math 10,Math 10
Math 20,Math 20
Math 21,Math 21
Math 22,Math 22
Math 23,Math 23
Math 30,Math 30
Math 40,Math 40
Math 108,Math 108
Math 110.1,Math 110.1
Math 110.2,Math 110.2
Math 110.3,Math 110.3
Math 117,Math 117
Math 122,Math 122
Math 123.1,Math 123.1
Math 128,Math 128
Math 133,Math 133
Math 142,Math 142
Math 146,Math 146
Math 150.2,Math 150.2
Math 158,Math 158
Math 162,Math 162
Math 164,Math 164
Math 171,Math 171
Math 190,Math 190
Math 197,Math 197
Math 200,Math 200
Math 202.2,Math 202.2
Math 203,Math 203
Math 204,Math 204
Math 209.2,Math 209.2
Math 210.1,Math 210.1
Math 210.2,Math 210.2
Math 211,Math 211
Math 214,Math 214
Math 218,Math 218
Math 220.2,Math 220.2
Math 222,Math 222
Math 227,Math 227
Math 228,Math 228
Math 235,Math 235
Math 241,Math 241
Math 242,Math 242
Math 243,Math 243
Math 250,Math 250
Math 261,Math 261
Math 262.2,Math 262.2
Math 265,Math 265
Math 271.1,Math 271.1
Math 271.2,Math 271.2
Math 281,Math 281
Math 290,Math 290
Math 295,Math 295
Math 296,Math 296
Math 297,Math 297
Math 300,Math 300
Math 400,Math 400
MBB 1,MBB 1
MBB 10,MBB 10
MBB 100,MBB 100
MBB 110,MBB 110
MBB 127,MBB 127
MBB 127.1,MBB 127.1
MBB 141,MBB 141
MBB 150,MBB 150
MBB 190,MBB 190
MBB 194,MBB 194
MBB 196,MBB 196
MBB 197,MBB 197
MBB 200,MBB 200
MBB 215,MBB 215
MBB 225,MBB 225
MBB 241,MBB 241
MBB 260,MBB 260
MBB 289,MBB 289
MBB 296,MBB 296
MBB 300,MBB 300
MBB 340,MBB 340
ME 12,ME 12
ME 31,ME 31
ME 32,ME 32
ME 41,ME 41
ME 51,ME 51
ME 62,ME 62
ME 63,ME 63
ME 71,ME 71
ME 73,ME 73
ME 91,ME 91
ME 100,ME 100
ME 113,ME 113
ME 122,ME 122
ME 131,ME 131
ME 134,ME 134
ME 136,ME 136
ME 142,ME 142
ME 143,ME 143
ME 147,ME 147
ME 153,ME 153
ME 154,ME 154
ME 155,ME 155
ME 156,ME 156
ME 164,ME 164
ME 165,ME 165
ME 166,ME 166
ME 172,ME 172
ME 176,ME 176
ME 177,ME 177
ME 180,ME 180
ME 183,ME 183
ME 188,ME 188
ME 197,ME 197
ME 242,ME 242
ME 260,ME 260
ME 267,ME 267
ME 282,ME 282
ME 300,ME 300
Media 220,Media 220
Media 230,Media 230
Media 240,Media 240
Media 250,Media 250
Media 260,Media 260
Media 280,Media 280
Media 300,Media 300
Media 301,Media 301
Media 302,Media 302
Media 303,Media 303
Media 332,Media 332
Media 400,Media 400
MetE 12,MetE 12
MetE 17.1,MetE 17.1
MetE 19,MetE 19
MetE 20,MetE 20
MetE 20.1,MetE 20.1
MetE 127,MetE 127
MetE 127.1,MetE 127.1
MetE 128,MetE 128
MetE 132,MetE 132
MetE 132.1,MetE 132.1
MetE 134,MetE 134
MetE 135,MetE 135
MetE 136,MetE 136
MetE 143,MetE 143
MetE 148,MetE 148
MetE 150,MetE 150
MetE 156,MetE 156
MetE 176,MetE 176
MetE 176.1,MetE 176.1
MetE 179,MetE 179
MetE 197,MetE 197
MetE 198,MetE 198
MetE 199,MetE 199
MetE 221,MetE 221
MetE 251,MetE 251
MetE 298,MetE 298
MetE 300,MetE 300
Meteo 204,Meteo 204
Meteo 213,Meteo 213
Meteo 223,Meteo 223
Meteo 224,Meteo 224
Meteo 225,Meteo 225
Meteo 231,Meteo 231
Meteo 234,Meteo 234
Meteo 296,Meteo 296
Meteo 300,Meteo 300
Meteo 396,Meteo 396
Microbio 211,Microbio 211
Microbio 221,Microbio 221
Microbio 241,Microbio 241
Microbio 261,Microbio 261
Microbio 281,Microbio 281
Microbio 296,Microbio 296
Microbio 299,Microbio 299
Microbio 300,Microbio 300
MMME 14,MMME 14
MMME 21,MMME 21
MPs 10,MPs 10
MPs 110,MPs 110
MPs 115,MPs 115
MPs 161,MPs 161
MPs 165,MPs 165
MPs 171,MPs 171
MPs 173,MPs 173
MPs 174,MPs 174
MPs 177,MPs 177
MPs 179,MPs 179
