label,value
MPs 198,MPs 198
MPs 200,MPs 200
MPs 215,MPs 215
MPs 220,MPs 220
MPs 230,MPs 230
MPs 300,MPs 300
MPs 303,MPs 303
MPs 330,MPs 330
MPs 398,MPs 398
MS 1,MS 1
MS 101,MS 101
MS 102,MS 102
MS 213,MS 213
MS 216,MS 216
MS 217,MS 217
MS 222,MS 222
MS 230,MS 230
MS 240,MS 240
MS 242,MS 242
MS 246,MS 246
MS 250,MS 250
MS 258,MS 258
MS 260,MS 260
MS 272,MS 272
MS 278,MS 278
MS 300,MS 300
MS 361,MS 361
MS 366,MS 366
MS 396,MS 396
MS 397,MS 397
MS 398,MS 398
MS 400,MS 400
MSE 201,MSE 201
MSE 213,MSE 213
MSE 214,MSE 214
MSE 215,MSE 215
MSE 218,MSE 218
MSE 225,MSE 225
MSE 231,MSE 231
MSE 233,MSE 233
MSE 245,MSE 245
MSE 251,MSE 251
MSE 265,MSE 265
MSE 268,MSE 268
MSE 285,MSE 285
MSE 296,MSE 296
MSE 298,MSE 298
MSE 300,MSE 300
MSE 400,MSE 400
MuC 100,MuC 100
MuC 110-B,MuC 110-B
MuC 110-O,MuC 110-O
MuC 110-C,MuC 110-C
MuC 120-C,MuC 120-C
MuC 130-C,MuC 130-C
MuC 130-B,MuC 130-B
MuC 140-C,MuC 140-C
MuC 160-C,MuC 160-C
MuC 170-C,MuC 170-C
MuC 180-O,MuC 180-O
MuC 180-C,MuC 180-C
MuC 190-C,MuC 190-C
MuC 190-O,MuC 190-O
MuD 110,MuD 110
MuD 111,MuD 111
MuD 130,MuD 130
MuD 150,MuD 150
MuD 170,MuD 170
MuD 171,MuD 171
MuD 180,MuD 180
MuD 192,MuD 192
MuD 193,MuD 193
MuD 194,MuD 194
MuD 200,MuD 200
MuEd 100,MuEd 100
MuEd 105,MuEd 105
MuEd 110,MuEd 110
MuEd 116,MuEd 116
MuEd 120,MuEd 120
MuEd 130,MuEd 130
MuEd 141,MuEd 141
MuEd 145,MuEd 145
MuEd 147,MuEd 147
MuEd 191,MuEd 191
MuEd 231,MuEd 231
MuK 110,MuK 110
MuK 120,MuK 120
MuK 130,MuK 130
MuK 140,MuK 140
MuK 150,MuK 150
MuK 160,MuK 160
MuK 170,MuK 170
MuK 173,MuK 173
MuK 180,MuK 180
MuK 190,MuK 190
MuK 192,MuK 192
MuL 11,MuL 11
MuL 12,MuL 12
MuL 13,MuL 13
MuL 15,MuL 15
MuL 100,MuL 100
MuL 115,MuL 115
MuL 133,MuL 133
MuL 150,MuL 150
MuL 151,MuL 151
MuL 192,MuL 192
MuL 196,MuL 196
MuL 197,MuL 197
MuL 199,MuL 199
MuL 300,MuL 300
MuP 11,MuP 11
MuP 21,MuP 21
MuP 30,MuP 30
MuP 31,MuP 31
MuP 40,MuP 40
MuP 41,MuP 41
MuP 50,MuP 50
MuP 51,MuP 51
MuP 60,MuP 60
MuP 61,MuP 61
MuP 70,MuP 70
MuP 71,MuP 71
MuP 80,MuP 80
MuP 81,MuP 81
MuP 90,MuP 90
MuP 100,MuP 100
MuP 110,MuP 110
MuP 120,MuP 120
MuP 130,MuP 130
MuP 140,MuP 140
MuP 150,MuP 150
MuP 160,MuP 160
MuP 170,MuP 170
MuP 180,MuP 180
MuP 190,MuP 190
MuP 194,MuP 194
MuP 195,MuP 195
MuP 196,MuP 196
MuP 197,MuP 197
MuP 198,MuP 198
MuP 203,MuP 203
MuP 204,MuP 204
MuP 210,MuP 210
MuP 220,MuP 220
MuP 251,MuP 251
MuP 252,MuP 252
MuP 291,MuP 291
MuPC 1,MuPC 1
MuPC 2,MuPC 2
MuPC 3,MuPC 3
MuPC 4,MuPC 4
MuPC 5,MuPC 5
MuPC 6,MuPC 6
MuPC 7,MuPC 7
MuPC 8,MuPC 8
MuPC 9,MuPC 9
MuPC 10,MuPC 10
MuPC 111,MuPC 111
MuPC 128,MuPC 128
MuPC 129,MuPC 129
MuPC 131,MuPC 131
MuPC 141,MuPC 141
MuPC 146,MuPC 146
MuPC 147,MuPC 147
MuPC 151,MuPC 151
MuPC 157,MuPC 157
MuPC 161,MuPC 161
MuPC 167,MuPC 167
MuPC 171,MuPC 171
MuPC 177,MuPC 177
MuPC 181,MuPC 181
Mus 303,Mus 303
Mus 305,Mus 305
Mus 309,Mus 309
Mus 397,Mus 397
Mus 398,Mus 398
MuT 11,MuT 11
MuT 13,MuT 13
MuT 111,MuT 111
MuT 123,MuT 123
MuT 135,MuT 135
MuT 213,MuT 213
NSTP CSSP,NSTP CSSP
NSTP CS,NSTP CS
NSTP CHE,NSTP CHE
NSTP CHK,NSTP CHK
NSTP Educ,NSTP Educ
NSTP CMu,NSTP CMu
NSTP VSB,NSTP VSB
NSTP CMu,NSTP CMu
NSTP CHK,NSTP CHK
NSTP CMC,NSTP CMC
NSTP NCPAG,NSTP NCPAG
NSTP Common,NSTP Common
Nutr 202,Nutr 202
Nutr 225,Nutr 225
Nutr 265,Nutr 265
Nutr 299,Nutr 299
Nutr 300,Nutr 300
Nutr 350,Nutr 350
PA 101,PA 101
PA 102,PA 102
PA 103,PA 103
PA 104,PA 104
PA 105,PA 105
PA 106,PA 106
PA 107,PA 107
PA 111,PA 111
PA 112,PA 112
PA 113,PA 113
PA 121,PA 121
PA 124,PA 124
PA 131,PA 131
PA 132,PA 132
PA 141,PA 141
PA 142,PA 142
PA 143,PA 143
PA 151,PA 151
PA 152,PA 152
PA 161,PA 161
PA 162,PA 162
PA 191,PA 191
PA 199.1,PA 199.1
PA 199.2,PA 199.2
PA 201,PA 201
PA 208,PA 208
PA 209,PA 209
PA 210,PA 210
PA 211,PA 211
PA 221,PA 221
PA 227,PA 227
PA 231,PA 231
PA 233,PA 233
PA 234,PA 234
PA 241,PA 241
PA 242.1,PA 242.1
PA 242.2,PA 242.2
PA 243,PA 243
PA 245,PA 245
PA 251,PA 251
PA 252,PA 252
PA 257,PA 257
PA 276,PA 276
PA 282,PA 282
PA 283,PA 283
PA 289,PA 289
PA 291,PA 291
PA 299.1,PA 299.1
PA 299.2,PA 299.2
PA 300,PA 300
PA 301,PA 301
PA 329,PA 329
PA 332,PA 332
PA 359,PA 359
PA 399,PA 399
PA 400,PA 400
Pan Pil,Pan Pil
PE 1,PE 1
PE 2,PE 2
PE 3,PE 3
PE 4,PE 4
PEd 91,PEd 91
PEd 93,PEd 93
PEd 94,PEd 94
PEd 95,PEd 95
PEd 100,PEd 100
PEd 120.1,PEd 120.1
PEd 120.2,PEd 120.2
PEd 133.2,PEd 133.2
PEd 134.2,PEd 134.2
PEd 151,PEd 151
PEd 152,PEd 152
PEd 153.1,PEd 153.1
PEd 158,PEd 158
PEd 161.1,PEd 161.1
PEd 172,PEd 172
PEd 174,PEd 174
PEd 176,PEd 176
PEd 177,PEd 177
PEd 190,PEd 190
PEd 194,PEd 194
PEd 196,PEd 196
PEd 197,PEd 197
PHILARTS 1,PHILARTS 1
Philo 1,Philo 1
Philo 10,Philo 10
Philo 11,Philo 11
Philo 110,Philo 110
Philo 112,Philo 112
Philo 114,Philo 114
Philo 120,Philo 120
Philo 150,Philo 150
Philo 160,Philo 160
Philo 172,Philo 172
Philo 174,Philo 174
Philo 175,Philo 175
Philo 176,Philo 176
Philo 197,Philo 197
Philo 198,Philo 198
Philo 199,Philo 199
Philo 201,Philo 201
Philo 280,Philo 280
Philo 291,Philo 291
Philo 292,Philo 292
Philo 296,Philo 296
Philo 298,Philo 298
Philo 300,Philo 300
Philo 301,Philo 301
Philo 350,Philo 350
Philo 370,Philo 370
Philo 387,Philo 387
Philo 400,Philo 400
Phil Stud,Phil Stud
Physics 10,Physics 10
Physics 71,Physics 71
Physics 71.1,Physics 71.1
Physics 72,Physics 72
Physics 72.1,Physics 72.1
Physics 73,Physics 73
Physics 73.1,Physics 73.1
Physics 104.1,Physics 104.1
Physics 106,Physics 106
Physics 106.1,Physics 106.1
Physics 108,Physics 108
Physics 117,Physics 117
Physics 126,Physics 126
Physics 132,Physics 132
Physics 142,Physics 142
Physics 151,Physics 151
Physics 165,Physics 165
Physics 166,Physics 166
Physics 170,Physics 170
Physics 180,Physics 180
Physics 191,Physics 191
Physics 192,Physics 192
Physics 196,Physics 196
Physics 200,Physics 200
Physics 202.2,Physics 202.2
Physics 203.2,Physics 203.2
Physics 204.1,Physics 204.1
Physics 204.5,Physics 204.5
Physics 204.6,Physics 204.6
Physics 207,Physics 207
Physics 210.1,Physics 210.1
Physics 210.2,Physics 210.2
Physics 225,Physics 225
Physics 232,Physics 232
Physics 242,Physics 242
Physics 251,Physics 251
Physics 252,Physics 252
Physics 266,Physics 266
Physics 271,Physics 271
Physics 276,Physics 276
Physics 290,Physics 290
Physics 296,Physics 296
Physics 300,Physics 300
Physics 301,Physics 301
Physics 305,Physics 305
Physics 351,Physics 351
Physics 355,Physics 355
Physics 399,Physics 399
Physics 400,Physics 400
PI 100,PI 100
Plan 201,Plan 201
Plan 203,Plan 203
Plan 205,Plan 205
Plan 210,Plan 210
Plan 210.1,Plan 210.1
Plan 214,Plan 214
Plan 222,Plan 222
Plan 230,Plan 230
Plan 232,Plan 232
Plan 239,Plan 239
Plan 240,Plan 240
Plan 241,Plan 241
Plan 242,Plan 242
Plan 249,Plan 249
Plan 250,Plan 250
Plan 252,Plan 252
Plan 257,Plan 257
Plan 258,Plan 258
Plan 259,Plan 259
Plan 280,Plan 280
Plan 289,Plan 289
Plan 299,Plan 299
Plan 300,Plan 300
Plan 399,Plan 399
Plan 400,Plan 400
POLSC 11,POLSC 11
POLSC 14,POLSC 14
POLSC 101,POLSC 101
POLSC 110,POLSC 110
POLSC 111,POLSC 111
POLSC 120,POLSC 120
POLSC 121,POLSC 121
POLSC 123,POLSC 123
POLSC 126,POLSC 126
POLSC 130,POLSC 130
POLSC 131,POLSC 131
POLSC 132,POLSC 132
POLSC 136,POLSC 136
POLSC 144,POLSC 144
POLSC 151,POLSC 151
POLSC 157,POLSC 157
POLSC 180,POLSC 180
POLSC 185,POLSC 185
POLSC 188,POLSC 188
POLSC 199,POLSC 199
POLSC 210,POLSC 210
POLSC 211,POLSC 211
POLSC 254,POLSC 254
POLSC 283,POLSC 283
POLSC 299,POLSC 299
Port 10,Port 10
Port 11,Port 11
PS 21,PS 21
PS 201,PS 201
PS 202,PS 202
PS 204,PS 204
PS 212,PS 212
PS 213,PS 213
PS 215,PS 215
PS 219,PS 219
PS 220,PS 220
PS 225,PS 225
PS 233,PS 233
PS 237,PS 237
PS 268,PS 268
PS 279,PS 279
PS 282,PS 282
PS 286,PS 286
PS 299,PS 299
PS 300,PS 300
PS 301,PS 301
PS 302,PS 302
PS 330,PS 330
PS 399,PS 399
PS 400,PS 400
Psych 101,Psych 101
Psych 103,Psych 103
Psych 108,Psych 108
Psych 110,Psych 110
Psych 115,Psych 115
Psych 118,Psych 118
Psych 124,Psych 124
Psych 135,Psych 135
Psych 140,Psych 140
Psych 145,Psych 145
Psych 148,Psych 148
Psych 150,Psych 150
Psych 153,Psych 153
Psych 155,Psych 155
Psych 160,Psych 160
Psych 162,Psych 162
Psych 163,Psych 163
Psych 171,Psych 171
Psych 180,Psych 180
Psych 202,Psych 202
Psych 206,Psych 206
Psych 207,Psych 207
Psych 208,Psych 208
Psych 209,Psych 209
Psych 210,Psych 210
Psych 212,Psych 212
Psych 220,Psych 220
Psych 225,Psych 225
Psych 252,Psych 252
Psych 253,Psych 253
Psych 258,Psych 258
Psych 259,Psych 259
Psych 261,Psych 261
Psych 264,Psych 264
Psych 265,Psych 265
Psych 270,Psych 270
Psych 271,Psych 271
Psych 272,Psych 272
Psych 275,Psych 275
Psych 276,Psych 276
Psych 280,Psych 280
Psych 281,Psych 281
Psych 282,Psych 282
Psych 287,Psych 287
Psych 291,Psych 291
Psych 298.1,Psych 298.1
Psych 299,Psych 299
Psych 300,Psych 300
Psych 303,Psych 303
Psych 366,Psych 366
Psych 398.1,Psych 398.1
Psych 398.2,Psych 398.2
Psych 400,Psych 400
ROTC Mil,ROTC Mil
Russ 10,Russ 10
Russ 11,Russ 11
SD 303,SD 303
SD 304,SD 304
SD 311,SD 311
SD 399,SD 399
SD 400,SD 400
SEA 30,SEA 30
SFA 17,SFA 17
SFA 21,SFA 21
SFA 23,SFA 23
SFA 25,SFA 25
SFA 101,SFA 101
SFA 103,SFA 103
SFA 121,SFA 121
SFA 191,SFA 191
SFA 193,SFA 193
Shop 7,Shop 7
Socio 10,Socio 10
Socio 11,Socio 11
Socio 101,Socio 101
Socio 102,Socio 102
Socio 118,Socio 118
Socio 128,Socio 128
Socio 132,Socio 132
Socio 140,Socio 140
Socio 167,Socio 167
Socio 172,Socio 172
Socio 179,Socio 179
Socio 181,Socio 181
Socio 182,Socio 182
Socio 183,Socio 183
Socio 188,Socio 188
Socio 197,Socio 197
Socio 200,Socio 200
Socio 202,Socio 202
Socio 218,Socio 218
Socio 271,Socio 271
Socio 272,Socio 272
Socio 281,Socio 281
Socio 282,Socio 282
Socio 288,Socio 288
Socio 297,Socio 297
Socio 300,Socio 300
Socio 378,Socio 378
Socio 400,Socio 400
Soc Sci,Soc Sci
Span 10,Span 10
Span 11,Span 11
Span 12,Span 12
Span 13,Span 13
Span 40,Span 40
Span 101,Span 101
Span 140,Span 140
Spanish 16,Spanish 16
Spanish 30,Spanish 30
Spanish 51,Spanish 51
Spanish 61,Spanish 61
Spanish 130,Spanish 130
Speech 30,Speech 30
Speech 100,Speech 100
Speech 110,Speech 110
Speech 115,Speech 115
Speech 120,Speech 120
Speech 123,Speech 123
Speech 126,Speech 126
Speech 130,Speech 130
Speech 131,Speech 131
Speech 132,Speech 132
Speech 136,Speech 136
Speech 141,Speech 141
Speech 142,Speech 142
Speech 150,Speech 150
Speech 152,Speech 152
Speech 153,Speech 153
Speech 156,Speech 156
Speech 180,Speech 180
Speech 181,Speech 181
Speech 183,Speech 183
Speech 199,Speech 199
Speech 200,Speech 200
Speech 201,Speech 201
Speech 210,Speech 210
Speech 230,Speech 230
Speech 291,Speech 291
Speech 300,Speech 300
SS 102,SS 102
SS 103,SS 103
SS 104,SS 104
SS 105,SS 105
SS 110,SS 110
SS 111,SS 111
SS 120,SS 120
SS 121,SS 121
SS 130,SS 130
SS 140,SS 140
SS 141,SS 141
SS 150,SS 150
SS 151,SS 151
SS 152,SS 152
SS 160,SS 160
SS 161,SS 161
SS 170,SS 170
SS 171,SS 171
SS 181,SS 181
SS 191,SS 191
SS 197,SS 197
SS 199,SS 199
SS 200,SS 200
Stat 101,Stat 101
Stat 115,Stat 115
Stat 117,Stat 117
Stat 121,Stat 121
Stat 122,Stat 122
Stat 125,Stat 125
Stat 131,Stat 131
Stat 132,Stat 132
Stat 133,Stat 133
Stat 136,Stat 136
Stat 138,Stat 138
Stat 143,Stat 143
Stat 147,Stat 147
Stat 192,Stat 192
Stat 193.1,Stat 193.1
Stat 197,Stat 197
Stat 217,Stat 217
Stat 218,Stat 218
Stat 222,Stat 222
Stat 223,Stat 223
Stat 225,Stat 225
Stat 226,Stat 226
Stat 230,Stat 230
Stat 232,Stat 232
Stat 233,Stat 233
Stat 234,Stat 234
Stat 235,Stat 235
Stat 245,Stat 245
Stat 247,Stat 247
Stat 250,Stat 250
Stat 251,Stat 251
Stat 260,Stat 260
Stat 261,Stat 261
Stat 266,Stat 266
Stat 268,Stat 268
Stat 280,Stat 280
Stat 290,Stat 290
Stat 298,Stat 298
Stat 299,Stat 299
Stat 300,Stat 300
Stat 302,Stat 302
Stat 390,Stat 390
Stat 396,Stat 396
Stat 400,Stat 400
STS 1,STS 1
SW 110,SW 110
SW 120,SW 120
SW 121,SW 121
SW 130,SW 130
SW 132,SW 132
SW 134,SW 134
SW 141,SW 141
SW 143,SW 143
SW 145,SW 145
SW 146,SW 146
SW 150,SW 150
SW 151,SW 151
SW 198,SW 198
SW 199.2,SW 199.2
SW 201,SW 201
SW 202,SW 202
SW 210,SW 210
SW 211,SW 211
SW 215,SW 215
SW 220,SW 220
SW 225,SW 225
SW 226,SW 226
SW 235,SW 235
SW 253,SW 253
SW 255,SW 255
SW 256,SW 256
SW 285,SW 285
SW 286,SW 286
SW 287,SW 287
SW 290,SW 290
SW 300,SW 300
TFA 155,TFA 155
TFA 157,TFA 157
TFA 161,TFA 161
TFA 163,TFA 163
TFA 166,TFA 166
TFA 180,TFA 180
TFA 187,TFA 187
TFA 190,TFA 190
Thai 10,Thai 10
Thai 11,Thai 11
Theatre 11,Theatre 11
Theatre 12,Theatre 12
Theatre 100,Theatre 100
Theatre 102,Theatre 102
Theatre 104,Theatre 104
Theatre 110,Theatre 110
Theatre 113,Theatre 113
Theatre 120,Theatre 120
Theatre 121,Theatre 121
Theatre 131,Theatre 131
Theatre 134,Theatre 134
Theatre 141,Theatre 141
Theatre 142,Theatre 142
Theatre 151,Theatre 151
Theatre 152,Theatre 152
Theatre 154,Theatre 154
Theatre 162,Theatre 162
Theatre 170,Theatre 170
Theatre 182,Theatre 182
Theatre 200,Theatre 200
Theatre 202,Theatre 202
Theatre 208,Theatre 208
Theatre 211,Theatre 211
Theatre 241,Theatre 241
Theatre 300,Theatre 300
TM 201,TM 201
TM 204,TM 204
TM 205,TM 205
TM 206,TM 206
TM 225,TM 225
TM 241,TM 241
TM 251,TM 251
TM 255,TM 255
TM 281,TM 281
TM 291,TM 291
TM 298,TM 298
TM 299,TM 299
Tour 102,Tour 102
Tour 110,Tour 110
Tour 111,Tour 111
Tour 112,Tour 112
Tour 113,Tour 113
Tour 115,Tour 115
Tour 116,Tour 116
Tour 117,Tour 117
Tour 119,Tour 119
Tour 120,Tour 120
Tour 126,Tour 126
Tour 131,Tour 131
Tour 136,Tour 136
Tour 153,Tour 153
Tour 161,Tour 161
Tour 167,Tour 167
Tour 181,Tour 181
Tour 182,Tour 182
Tour 197,Tour 197
Tour 198,Tour 198
Tour 199,Tour 199
Tour 200,Tour 200
Tour 201,Tour 201
Tour 202,Tour 202
Tour 203,Tour 203
Tour 204,Tour 204
Tour 205,Tour 205
Tour 212,Tour 212
Tour 213,Tour 213
Tour 281,Tour 281
Tour 282,Tour 282
Tour 298,Tour 298
Tour 299,Tour 299
Tour 300,Tour 300
VC 21,VC 21
VC 23,VC 23
VC 25,VC 25
VC 27,VC 27
VC 29,VC 29
VC 36,VC 36
VC 40,VC 40
VC 50,VC 50
VC 101,VC 101
VC 121,VC 121
VC 131,VC 131
VC 137,VC 137
VC 138,VC 138
VC 152,VC 152
VC 200,VC 200
WD 201,WD 201
WD 210,WD 210
WD 221,WD 221
WD 227,WD 227
WD 230,WD 230
WD 231,WD 231
WD 270,WD 270
WD 271,WD 271
WD 280,WD 280
WD 281,WD 281
WD 291,WD 291
WD 292,WD 292
